lat	lon
47.583333333333336	-59.25
47.75	-59.25
47.916666666666664	-59.25
48.416666666666664	-59.25
48.583333333333336	-59.25
50.583333333333336	-59.25
50.75	-59.25
52.583333333333336	-59.25
55.083333333333336	-59.25
47.583333333333336	-59.083333333333336
47.916666666666664	-59.083333333333336
48.583333333333336	-59.083333333333336
52.583333333333336	-59.083333333333336
55.083333333333336	-59.083333333333336
47.583333333333336	-58.916666666666664
47.916666666666664	-58.916666666666664
48.083333333333336	-58.916666666666664
48.25	-58.916666666666664
48.583333333333336	-58.916666666666664
48.75	-58.916666666666664
50.75	-58.916666666666664
50.916666666666664	-58.916666666666664
53.916666666666664	-58.916666666666664
47.583333333333336	-58.75
48.083333333333336	-58.75
48.25	-58.75
48.416666666666664	-58.75
48.583333333333336	-58.75
48.75	-58.75
52.583333333333336	-58.75
48.083333333333336	-58.583333333333336
48.25	-58.583333333333336
48.416666666666664	-58.583333333333336
48.583333333333336	-58.583333333333336
51.25	-58.583333333333336
48.416666666666664	-58.416666666666664
48.583333333333336	-58.416666666666664
49.083333333333336	-58.416666666666664
51.25	-58.416666666666664
52.75	-58.416666666666664
48.416666666666664	-58.25
48.583333333333336	-58.25
48.75	-58.25
48.916666666666664	-58.25
49.083333333333336	-58.25
48.416666666666664	-58.083333333333336
48.75	-58.083333333333336
48.916666666666664	-58.083333333333336
49.083333333333336	-58.083333333333336
49.416666666666664	-58.083333333333336
49.583333333333336	-58.083333333333336
48.25	-57.916666666666664
48.416666666666664	-57.916666666666664
48.75	-57.916666666666664
48.916666666666664	-57.916666666666664
49.083333333333336	-57.916666666666664
49.416666666666664	-57.916666666666664
49.583333333333336	-57.916666666666664
49.75	-57.916666666666664
49.916666666666664	-57.916666666666664
53.083333333333336	-57.916666666666664
47.75	-57.75
48.083333333333336	-57.75
48.25	-57.75
48.416666666666664	-57.75
48.75	-57.75
48.916666666666664	-57.75
49.083333333333336	-57.75
49.416666666666664	-57.75
49.583333333333336	-57.75
49.75	-57.75
49.916666666666664	-57.75
50.083333333333336	-57.75
51.416666666666664	-57.75
51.583333333333336	-57.75
47.583333333333336	-57.583333333333336
47.75	-57.583333333333336
47.916666666666664	-57.583333333333336
48.916666666666664	-57.583333333333336
49.083333333333336	-57.583333333333336
49.25	-57.583333333333336
49.416666666666664	-57.583333333333336
49.583333333333336	-57.583333333333336
49.75	-57.583333333333336
50.083333333333336	-57.583333333333336
50.25	-57.583333333333336
50.416666666666664	-57.583333333333336
51.416666666666664	-57.583333333333336
54.083333333333336	-57.583333333333336
47.583333333333336	-57.416666666666664
48.416666666666664	-57.416666666666664
49.083333333333336	-57.416666666666664
49.25	-57.416666666666664
49.75	-57.416666666666664
49.916666666666664	-57.416666666666664
50.416666666666664	-57.416666666666664
50.583333333333336	-57.416666666666664
50.75	-57.416666666666664
51.416666666666664	-57.416666666666664
51.583333333333336	-57.416666666666664
53.083333333333336	-57.416666666666664
53.416666666666664	-57.416666666666664
48.583333333333336	-57.25
49.25	-57.25
49.416666666666664	-57.25
49.583333333333336	-57.25
49.75	-57.25
49.916666666666664	-57.25
50.416666666666664	-57.25
50.583333333333336	-57.25
50.75	-57.25
51.416666666666664	-57.25
51.583333333333336	-57.25
52.916666666666664	-57.25
53.416666666666664	-57.25
54.083333333333336	-57.25
48.583333333333336	-57.083333333333336
49.083333333333336	-57.083333333333336
49.25	-57.083333333333336
49.583333333333336	-57.083333333333336
50.083333333333336	-57.083333333333336
50.416666666666664	-57.083333333333336
50.583333333333336	-57.083333333333336
50.75	-57.083333333333336
50.916666666666664	-57.083333333333336
51.416666666666664	-57.083333333333336
53.416666666666664	-57.083333333333336
53.583333333333336	-57.083333333333336
53.75	-57.083333333333336
48.75	-56.916666666666664
49.25	-56.916666666666664
49.416666666666664	-56.916666666666664
49.583333333333336	-56.916666666666664
49.75	-56.916666666666664
50.583333333333336	-56.916666666666664
50.916666666666664	-56.916666666666664
51.083333333333336	-56.916666666666664
51.416666666666664	-56.916666666666664
51.583333333333336	-56.916666666666664
51.916666666666664	-56.916666666666664
53.583333333333336	-56.916666666666664
53.75	-56.916666666666664
47.583333333333336	-56.75
48.25	-56.75
48.75	-56.75
49.25	-56.75
49.583333333333336	-56.75
49.916666666666664	-56.75
50.083333333333336	-56.75
50.916666666666664	-56.75
51.083333333333336	-56.75
51.25	-56.75
51.416666666666664	-56.75
51.583333333333336	-56.75
51.75	-56.75
48.75	-56.583333333333336
48.916666666666664	-56.583333333333336
49.083333333333336	-56.583333333333336
49.25	-56.583333333333336
49.75	-56.583333333333336
51.083333333333336	-56.583333333333336
51.416666666666664	-56.583333333333336
51.75	-56.583333333333336
48.75	-56.416666666666664
49.25	-56.416666666666664
49.416666666666664	-56.416666666666664
50.916666666666664	-56.416666666666664
51.416666666666664	-56.416666666666664
51.75	-56.416666666666664
51.916666666666664	-56.416666666666664
48.583333333333336	-56.25
49.083333333333336	-56.25
49.25	-56.25
49.416666666666664	-56.25
49.583333333333336	-56.25
49.75	-56.25
49.916666666666664	-56.25
50.916666666666664	-56.25
51.916666666666664	-56.25
52.583333333333336	-56.25
52.75	-56.25
47.416666666666664	-56.083333333333336
47.916666666666664	-56.083333333333336
48.916666666666664	-56.083333333333336
49.083333333333336	-56.083333333333336
49.416666666666664	-56.083333333333336
49.583333333333336	-56.083333333333336
49.916666666666664	-56.083333333333336
50.916666666666664	-56.083333333333336
51.083333333333336	-56.083333333333336
51.25	-56.083333333333336
51.416666666666664	-56.083333333333336
51.75	-56.083333333333336
52.083333333333336	-56.083333333333336
52.25	-56.083333333333336
52.416666666666664	-56.083333333333336
52.75	-56.083333333333336
46.916666666666664	-55.916666666666664
47.083333333333336	-55.916666666666664
47.416666666666664	-55.916666666666664
47.583333333333336	-55.916666666666664
47.916666666666664	-55.916666666666664
48.916666666666664	-55.916666666666664
49.75	-55.916666666666664
51.25	-55.916666666666664
51.416666666666664	-55.916666666666664
51.583333333333336	-55.916666666666664
52.25	-55.916666666666664
52.75	-55.916666666666664
46.916666666666664	-55.75
47.083333333333336	-55.75
47.583333333333336	-55.75
47.75	-55.75
47.916666666666664	-55.75
48.916666666666664	-55.75
49.416666666666664	-55.75
49.583333333333336	-55.75
51.416666666666664	-55.75
51.583333333333336	-55.75
52.25	-55.75
46.916666666666664	-55.583333333333336
47.083333333333336	-55.583333333333336
48.583333333333336	-55.583333333333336
48.75	-55.583333333333336
48.916666666666664	-55.583333333333336
49.083333333333336	-55.583333333333336
49.583333333333336	-55.583333333333336
50.75	-55.583333333333336
51.25	-55.583333333333336
51.416666666666664	-55.583333333333336
51.583333333333336	-55.583333333333336
52.25	-55.583333333333336
46.916666666666664	-55.416666666666664
47.083333333333336	-55.416666666666664
47.25	-55.416666666666664
48.25	-55.416666666666664
48.416666666666664	-55.416666666666664
48.583333333333336	-55.416666666666664
48.916666666666664	-55.416666666666664
49.083333333333336	-55.416666666666664
49.25	-55.416666666666664
49.416666666666664	-55.416666666666664
49.583333333333336	-55.416666666666664
51.583333333333336	-55.416666666666664
47.083333333333336	-55.25
47.25	-55.25
47.583333333333336	-55.25
48.083333333333336	-55.25
49.083333333333336	-55.25
49.25	-55.25
47.083333333333336	-55.083333333333336
47.25	-55.083333333333336
48.083333333333336	-55.083333333333336
48.75	-55.083333333333336
49.083333333333336	-55.083333333333336
49.25	-55.083333333333336
